market_id,question,n_obs,min_price,max_price,mean_price,std_price,first_date,last_date
246069,2022 NBA Finals: Who will win Celtics vs. Warriors Game 1?,156,0.5,0.5,0.5,0.0,2023-02-22 00:00:19,2023-05-17 00:00:23
246070,2022 NBA Finals: Who will win Celtics vs. Warriors Game 2?,156,0.5,0.5,0.5,0.0,2023-02-22 00:00:19,2023-05-17 00:00:23
246081,2022 NBA Finals: Who will win Celtics vs. Warriors Game 3?,156,0.5,0.5,0.5,0.0,2023-02-22 00:00:19,2023-05-17 00:00:23
246082,2022 NBA Finals: Who will win Celtics vs. Warriors Game 4?,156,0.5,0.5,0.5,0.0,2023-02-22 00:00:19,2023-05-17 00:00:23
246503,2022 NBA Finals: Who will win Celtics vs. Warriors Game 5?,156,0.5,0.5,0.5,0.0,2023-02-22 00:00:19,2023-05-17 00:00:23
246544,2022 NBA Finals: Who will win Celtics vs. Warriors Game 6?,156,0.5,0.5,0.5,0.0,2023-02-22 00:00:19,2023-05-17 00:00:23
248214,Will Karim Benzema play in the France v. Argentina World Cup Final?,160,0.47,0.54,0.5000625000000001,0.0039647622403672,2022-12-17 00:00:08,2023-05-17 00:00:23
248311,Will a nuclear weapon detonate by June 30?,280,0.0005,0.9995,0.5015,0.453792460023515,2023-01-31 00:00:18,2023-07-01 00:00:02
248312,"Will Ali Khamenei remain Supreme Leader of Iran through June 30, 2023?",258,0.005,0.995,0.501046511627907,0.4186436661756977,2023-02-15 00:00:17,2023-07-01 00:00:02
248316,"Will Vladimir Putin remain President of Russia through June 30, 2023?",260,0.005,0.995,0.501423076923077,0.46331345436362725,2023-02-14 00:00:04,2023-07-01 00:00:02
248335,Will Steve Scalise be elected Speaker of the House in the 118th Congress?,158,0.5,0.5,0.5,0.0,2023-01-07 00:00:16,2023-05-17 00:00:23
248336,"Golden Globes: Will ""The Fabelmans"" win Best Picture - Drama?",166,0.23,0.78,0.5002409638554217,0.06056253274425271,2023-01-07 00:00:16,2023-05-17 00:00:23
248337,"Golden Globes: Will ""Everything Everywhere All At Once"" win Best Picture - Musical or Comedy?",166,0.15,0.85,0.5,0.06105139414683933,2023-01-07 00:00:16,2023-05-17 00:00:23
248338,Golden Globes: Will Brendan Fraser win Best Actor - Drama?,166,0.18,0.83,0.5002409638554217,0.07157070508905256,2023-01-07 00:00:16,2023-05-17 00:00:23
248339,Golden Globes: Will Cate Blanchett win Best Actress - Drama?,166,0.14,0.86,0.5,0.07926939108909795,2023-01-07 00:00:16,2023-05-17 00:00:23
